addr	module	text_size	tier	shape	result	match_pct	park_class	brief
0x022961a0	ov002	28	default	tail-call-forwarder	shipped	100	none	brief-650
0x021b9ba0	ov002	52	default	guard-call	shipped	100	none	brief-650
0x021c9af0	ov002	60	default	set-clear-bit	shipped	100	none	brief-650
0x021b8ecc	ov002	68	default	guard-call-threshold	shipped	100	none	brief-650
0x02242e50	ov002	88	default	guard-call	parked	27	reg-alloc-predication	brief-650
0x02200310	ov002	104	default	guard-chain	shipped	100	none	brief-650
0x02288350	ov002	116	default	unknown	parked	21	scheduling-order	brief-650
0x021b33b0	ov002	132	default	unknown	parked	30	reg-alloc	brief-650
0x021bc0d4	ov002	152	default	unknown	parked	34	reg-alloc	brief-650
0x0222c3dc	ov002	176	default	guard-chain	parked	93	branch-polarity-cse	brief-650
0x0224e8fc	ov002	208	default	unknown	parked	22	structural	brief-650
0x02246a50	ov002	1036	default	state-machine	parked	57	structural	brief-650
0x02238864	ov002	516	default	state-machine	parked	0	bitfield-model	brief-650
0x022519c4	ov002	336	default	double-loop	parked	30	structural	brief-650
0x0221af90	ov002	408	default	unknown	parked	10	unknown	brief-650
0x021e2e18	ov002	32	default	shared-epilogue	shipped	100	asm-int	brief-654
0x02200630	ov002	32	default	bitfield-guard	shipped	100	bitfield-branch	brief-654
0x021ff500	ov002	64	default	bitfield-xor	shipped	100	xor-order	brief-654
0x021f639c	ov002	68	default	unknown	shipped	100	none	brief-654
0x021f67d0	ov002	68	default	unknown	shipped	100	none	brief-654
0x021f9910	ov002	68	default	unknown	shipped	100	none	brief-654
0x021fbbc4	ov002	68	default	unknown	shipped	100	none	brief-654
0x021ff3bc	ov002	68	default	bitfield-xor	shipped	100	xor-order	brief-654
0x021f81cc	ov002	72	default	bitfield-call	shipped	100	bitfield	brief-654
0x021faa6c	ov002	72	default	bit-extract-store	shipped	100	bitfield	brief-654
0x021f754c	ov002	76	default	guard-call-chain	shipped	100	none	brief-654
0x021f8244	ov002	76	default	shared-epilogue	shipped	100	asm-int	brief-654
0x021f677c	ov002	84	default	bitfield-compare	shipped	100	unsigned-cast	brief-654
0x021ff2c8	ov002	88	default	bitfield-store	shipped	100	statement-order	brief-654
0x021ff400	ov002	108	default	bitfield-chain	shipped	100	combined-levers	brief-654
0x021efac8	ov002	112	default	table-call	parked	75	reg-alloc	brief-654
0x021ef7b4	ov002	144	default	table-call	parked	91.7	reg-alloc	brief-654
0x021efa38	ov002	144	default	table-call	shipped	100	none	brief-654
0x021f2ca8	ov002	144	default	table-call	parked	41.7	reg-alloc	brief-654
0x02247ad8	ov002	148	default	pool-duplicate	parked	94.6	C-34	brief-654
0x021ec110	ov002	148	default	table-call	shipped	100	none	brief-654
0x022476e8	ov002	184	default	pool-duplicate	skipped	unknown	C-34	brief-654
0x021ef92c	ov002	152	default	guard-chain	shipped	100	none	brief-654
0x021ebf40	ov002	144	default	unknown-pool	parked	41.7	reg-alloc	brief-654
0x0200b2f4	main	unknown	default	loop-fill	shipped	100	mistagged-c34	brief-655
0x020a32e4	main	unknown	default	byte-writes	shipped	100	mistagged-c34	brief-655
0x0208b0d0	main	unknown	default	set-reload	shipped	100	mistagged-c34	brief-655
0x02097238	main	unknown	default	conditional-set	shipped	100	mistagged-c34	brief-655
0x02007f38	main	unknown	default	constant-builder	parked	37	constant-materialization	brief-655
0x020061bc	main	unknown	default	popcount	parked	37	reg-alloc	brief-655
0x0201904c	main	unknown	default	packed-u16-add	parked	27	instruction-selection	brief-655
0x02034094	main	unknown	default	range-check	parked	44	predication	brief-655
0x0206d79c	main	unknown	default	ring-buffer	parked	67	load-order	brief-655
0x0209bf18	main	unknown	default	base60-combine	parked	57	load-fusion	brief-655
0x020a7368	main	unknown	default	byte-copy-loop	parked	75	reg-alloc	brief-655
0x020aee58	main	unknown	default	u16-string-copy	parked	50	reg-alloc	brief-655
0x0203c70c	main	unknown	default	flag-test	parked	33	predication	brief-655
0x020644a4	main	unknown	default	big-endian-u16	parked	25	instruction-selection	brief-655
0x02067850	main	unknown	default	bounds-array-write	parked	62.5	predication	brief-655
0x0207f8d8	main	unknown	default	multi-field-set	parked	25	predication	brief-655
0x0207f914	main	unknown	default	multi-field-set	parked	33	predication	brief-655
0x0209aa48	main	unknown	default	bit-test-clear	parked	85.7	instruction-selection	brief-655
0x0209d788	main	unknown	default	bit-test-clear	parked	85.7	instruction-selection	brief-655
0x020323f4	main	unknown	default	irq-callback	parked	37.5	reg-alloc	brief-655
0x0209085c	main	unknown	default	interwork-veneer	not-attempted	unknown	C-31	brief-655
0x02021b38	main	unknown	default	unknown	not-attempted	unknown	permanent-header	brief-655
0x02023478	main	unknown	default	unknown	not-attempted	unknown	C-23-C-36	brief-655
0x020ace98	main	unknown	default	linear-search	shipped	100	none	brief-655
0x020a6a00	main	unknown	default	strlen-like	shipped	100	none	brief-655
0x02052704	main	unknown	default	equality-chain	parked	60	optimizer-collapse	brief-655
0x02077094	main	unknown	default	strchr-scan	parked	80	predication	brief-655
0x02001e5c	main	unknown	default	null-empty-check	parked	60	reg-alloc	brief-655
0x020534b4	main	unknown	default	callback-pointer-return	parked	62.5	reg-alloc	brief-655
0x02031794	main	unknown	default	equality-or	parked	45.5	predication	brief-655
0x02084ac4	main	unknown	default	callback-counter	parked	70	reg-alloc	brief-655
0x0200f01c	main	unknown	default	bitfield-update	parked	80	reg-alloc	brief-655
0x02040d54	main	64	default	unknown	shipped	100	mistagged-brief294	brief-661
0x020b3168	main	52	default	unknown	genuine-wall	41.7	predication	brief-661
0x0206eecc	main	64	default	unknown	near-miss	37.5	epilogue-shape	brief-661
0x02060fdc	main	60	default	unknown	genuine-wall	60	predication	brief-661
0x020ab088	main	60	default	strchr-like	shipped	100	mistagged-brief294	brief-661
0x0202bc38	main	76	default	unknown	genuine-wall	52.6	reg-alloc	brief-661
0x020915e4	main	104	default	unknown	close-wall	69.2	epilogue-shape	brief-661
0x020458d8	main	100	default	unknown	close-wall	48	epilogue-shape	brief-661
0x020685c8	main	96	default	hash	near-miss	29.2	unknown	brief-661
0x020526b8	main	76	default	unknown	shipped	100	mistagged-brief294	brief-661
0x02073fc8	main	192	default	checksum	near-miss	22.9	structural	brief-661
0x020967bc	main	140	default	ring-buffer	close	74.3	epilogue-shape	brief-661
0x02010354	main	180	default	allocator-walk	not-attempted	unknown	complexity	brief-661
0x020403d4	main	164	default	allocator-setup	near-miss	26.8	constant-decomposition	brief-661
0x0209a000	main	164	default	irq-callback	near-miss	19	reg-alloc	brief-661
0x0209a8d0	main	unknown	default	list-append	parked	73.68	predication	brief-663
0x0209a884	main	unknown	default	list-remove	parked	0	predication	brief-663
0x0206df54	main	unknown	default	bool-and-chain	parked	40	predication	brief-663
0x021b91d0	ov002	unknown	default	stack-scratch	parked	30	frame-shape	brief-664
0x021aff4c	ov002	unknown	default	u16-byte-insert	parked	32.5	instruction-selection	brief-664
0x021f95f8	ov002	unknown	default	bitfield-call	parked	54.5	reg-alloc	brief-664
0x0220cff8	ov002	unknown	default	bitfield-compare	parked	27.6	reg-alloc	brief-664
0x022576d8	ov002	unknown	default	double-null-guard	parked	81.8	reg-alloc	brief-664
0x02067b8c	main	unknown	legacy	bounded-counter-append	shipped	100	P-6-routing	brief-665
0x0207f8f8	main	unknown	legacy	guarded-field-set	shipped	100	P-6-routing	brief-665
0x020947b8	main	unknown	thumb	store-burst	parked	0	store-coalescing	brief-665
0x02098cdc	main	unknown	default	bit-packed-flag	parked	14.3	memory-width	brief-665
0x020b3850	main	unknown	default	64x64-multiply	parked	0	reg-alloc	brief-665
0x02096040	main	unknown	default	zero-struct	parked	66.7	frame-shape	brief-665
0x02052ecc	main	unknown	default	pointer-call	parked	unknown	reg-alloc	brief-668
0x02077ab4	main	unknown	default	pointer-call	parked	unknown	reg-alloc	brief-668
0x02097004	main	unknown	default	vtable-dispatch	parked	42.9	reg-alloc	brief-668
0x0209703c	main	unknown	default	vtable-dispatch	parked	42.9	reg-alloc	brief-668
0x0208a728	main	unknown	default	global-read	parked	84	reg-alloc	brief-668
0x020a1bbc	main	unknown	default	global-read	parked	84	reg-alloc	brief-668
0x02056068	main	unknown	default	global-read	parked	84	reg-alloc	brief-668
0x020620d8	main	unknown	default	bool-conversion	parked	56.25	predication	brief-668
0x02066ea0	main	unknown	default	struct-write	parked	18.75	store-order	brief-668
0x02087e54	main	unknown	default	double-guard-call	parked	73.3	reg-alloc	brief-672
0x020490dc	main	unknown	default	global-call-write	parked	72.2	reg-alloc	brief-672
0x02063620	main	unknown	default	comparison-chain	parked	88.2	reg-alloc	brief-672
0x0207d4dc	main	unknown	default	range-alignment-check	parked	88.2	reg-alloc	brief-672
